raw_img,class,results
frame__bbox_6235.211436151944_half.jpg,game1_outer\game1\check\player2,goalkeeper1
frame__bbox_7079.547697771922_half.jpg,game1_outer\game1\check\player2,goalkeeper1
frame__bbox_7079.816232300242_half.jpg,game1_outer\game1\check\player2,goalkeeper1
frame__bbox_71.52907708285238_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_7140.986742883253_half.jpg,game1_outer\game1\check\player2,goalkeeper1
frame__bbox_7174.088350758545_half.jpg,game1_outer\game1\check\player2,goalkeeper1
frame__bbox_7540.494768714168_half.jpg,game1_outer\game1\check\player2,goalkeeper1
frame__bbox_7546.1486830506865_half.jpg,game1_outer\game1\check\player2,goalkeeper1
frame__bbox_7549.604116361517_half.jpg,game1_outer\game1\check\player2,goalkeeper1
frame__bbox_7549.846573475336_half.jpg,game1_outer\game1\check\player2,goalkeeper1
frame__bbox_793.1025011246239_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_818.528262374732_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_865.832489487182_half.jpg,game1_outer\game1\check\player2,player2
frame__bbox_1000.2057670592575_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1007.6795223520239_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1014.9025896231866_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1030.6922302824723_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1035.9093482938385_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1043.9495450653073_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1049.9688304569931_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1055.5933981832131_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1057.2608700967369_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1057.809202929532_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1057.9962291071606_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1066.118842862713_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1068.330302547902_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1068.7845157849804_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1070.5735050208748_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1072.3787985312795_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1074.029170434122_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_1076.5653057813508_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_994.736005884973_half.jpg,game1_outer\game1\check\goalkeeper1,goalkeeper1
frame__bbox_3182.2850773823543_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_3182.487790183965_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_3183.2412605863997_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_3185.4929288221324_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_3186.273616160349_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_3187.4500249703674_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_3192.4374481730906_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_3192.5404358325786_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_3195.044204721018_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_3196.723814166032_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_893.0_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_893.2798239074674_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_893.3256768596362_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_894.5487197172024_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_894.6930359210588_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_895.1425288008227_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_895.745108759597_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_896.2485723598918_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_896.7666235648207_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_896.9940069696255_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_898.653548389028_half.jpg,game1_outer\game1\check\goalkeeper2,goalkeeper2
frame__bbox_1050.1910209296368_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_1083.319094374013_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_1099.1672714094682_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_1116.0724346168831_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_1133.7229490565626_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_1151.9739041407522_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_1167.6798517062427_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_1185.424308791034_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_1716.0_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_1736.6499756062512_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_1821.4894645568777_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_2103.4085376882304_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_2145.4572179503293_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_2193.9803631834557_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_2229.6201762633864_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_2264.1952859197568_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_2301.0404694496387_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_894.0_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_909.6373902496989_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_925.6530619427587_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_937.1020891325023_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_951.9857332456742_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_965.4398321204854_half.jpg,game1_outer\game1\check\referee,referee
frame__bbox_979.5390981807711_half.jpg,game1_outer\game1\check\referee,referee
